INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/devin/android-sdk/system-images/android-35/google_apis/arm64-v8a/
INFO         | Increasing RAM size to 4096MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swangle
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `lastfort` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `lastfort` are met
INFO         | Storing crashdata in: /tmp/android-devin/emu-crash-37.1.11.db, detection is enabled for process: 30396
INFO         | No consent for crashreport 9af09c48-8096-456b-9647-890b88640ab7, deleting.
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/devin/android-sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/devin/android-sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /Users/devin/android-sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.3.0
INFO         | Using Vulkan externalMemoryMode: OpaqueFd for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc. (Google))
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAG0hWw6b71YAW3sRrPfiph0D2NSrsgvMChtBP5nNwLJ2hOLmPP/Ln4po6RuqmySqPkm02QXFe5dZXJyDBszNngPgX7NTesgF//BLHNv4DQK+lvnWtW1LosvzPAQgxmrauMvCMZNYdxFNsb4q3zSL4N41Pu2bLVDsAFrAMybcOT1JYyDT2uyNBDY1807wqpUgZi5YIXrDwXbXloEI80gT/qHWFUrQ7rrpduZFc9riOH44mStHFoo4vlCV3PbsAKFwkDxrVQTit+zASxougQtNsU1QeJ6wzaNglDWx8LZfY/ABUaWycvOZuvBqYUV3lLO/PUzDpDU4I4K+FWd+BhRRHkg5KF6+UNY2SyllXoR0rdzyEGUuFzWM56iKtNrBN785B1oTKh1uO7jjtmT29jE3t0e4E/clVk3KpOQrKrWOHaXXBCmmC5ia5YmjmuG6oilhKsOi1rSFDrsDnFhH5Br0lYbT5ATDK7y9g7oXn7r+yuMisI736d6Tkd72S7SD3Th9AcWjD++qMsUsunK30APvVUD9HwjKZZfNkC5pT7dc+kewWIzRvtpZ9JecXPEcoxRYqcv5E+DbmSqsCFzirWjT9BQDs8vBT2VTNJP6p+QRaEz8vIqmWWiEu7mzySaWHjMMpMSVoIuhVek19SzKEKqMCYUksysGoDyZVXqr9TPGyyTa63NRCgEAAQA= devin@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAG0hWw6b71YAW3sRrPfiph0D2NSrsgvMChtBP5nNwLJ2hOLmPP/Ln4po6RuqmySqPkm02QXFe5dZXJyDBszNngPgX7NTesgF//BLHNv4DQK+lvnWtW1LosvzPAQgxmrauMvCMZNYdxFNsb4q3zSL4N41Pu2bLVDsAFrAMybcOT1JYyDT2uyNBDY1807wqpUgZi5YIXrDwXbXloEI80gT/qHWFUrQ7rrpduZFc9riOH44mStHFoo4vlCV3PbsAKFwkDxrVQTit+zASxougQtNsU1QeJ6wzaNglDWx8LZfY/ABUaWycvOZuvBqYUV3lLO/PUzDpDU4I4K+FWd+BhRRHkg5KF6+UNY2SyllXoR0rdzyEGUuFzWM56iKtNrBN785B1oTKh1uO7jjtmT29jE3t0e4E/clVk3KpOQrKrWOHaXXBCmmC5ia5YmjmuG6oilhKsOi1rSFDrsDnFhH5Br0lYbT5ATDK7y9g7oXn7r+yuMisI736d6Tkd72S7SD3Th9AcWjD++qMsUsunK30APvVUD9HwjKZZfNkC5pT7dc+kewWIzRvtpZ9JecXPEcoxRYqcv5E+DbmSqsCFzirWjT9BQDs8vBT2VTNJP6p+QRaEz8vIqmWWiEu7mzySaWHjMMpMSVoIuhVek19SzKEKqMCYUksysGoDyZVXqr9TPGyyTa63NRCgEAAQA= devin@unknown
INFO         |   androidboot.qemu.avd_name=lastfort
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1206x2622
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=d86517453be30669cdb7a7b57307f2ae3122a095509b92c7256b9a3665c7d025
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
HVF error: HV_UNSUPPORTED
qemu-system-aarch64-headless: failed to initialize HVF: Invalid argument
WARNING      | QEMU main loop exits abnormally with code 1
INFO         | Wait for emulator (pid 30396) 10 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | Wait for emulator (pid 30396) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

INFO         | removeAll
--- exit observed 2026-09-10T00:53:59Z
